+====================+===================+=======================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                   |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/Delays_o_reg[1][10]/D       |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/nCycles_o_reg[8]/D          |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/Delays_o_reg[2][9]/D        |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/nCycles_o_reg[0]/D          |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/nCycles_o_reg[26]/D         |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/nCycles_o_reg[15]/D         |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/nCycles_o_reg[31]/D         |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/Delays_o_reg[1][1]/D        |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/nCycles_o_reg[14]/D         |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/nCycles_o_reg[28]/D         |
| clk_pl_3           | clk_pl_3          | coincidence_detector_i/axilite_detector_0/inst/detector/detector_inst/det/nCycles_o_reg[12]/D         |
+--------------------+-------------------+-------------------------------------------------------------------------------------------------------+
